[
  [0]: "--print",
  [1]: "--output-format",
  [2]: "stream-json",
  [3]: "--input-format",
  [4]: "text",
  [5]: "--session-id",
  [6]: "00000000-0000-0000-0000-000000000001",
  [7]: "--permission-mode",
  [8]: "bypassPermissions",
  [9]: "--setting-sources",
  [10]: "user,project,local",
  [11]: "--verbose",
  [12]: "--include-partial-messages",
  [13]: "--resume",
  [14]: "00000000-0000-0000-0000-000000000001",
  [15]: "--allowedTools",
  [16]: "Read",
  [17]: "Grep",
  [18]: "Glob",
  [19]: "WebFetch",
  [20]: "WebSearch"
]
